-19,6,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-21,7,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-20,7,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-22,7,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-22,3,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-19,5,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-23,7,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-19,7,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-17,6,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-18,6,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-18,7,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-23,4,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-20,5,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-22,4,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-21,5,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-23,2,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-17,7,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-20,6,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-17,4,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-17,3,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-21,3,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-23,3,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-21,4,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-21,6,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-22,6,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-18,4,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-23,6,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-17,5,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-18,5,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-23,0,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-17,1,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-19,4,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-18,1,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-19,1,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-20,1,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-18,3,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-22,5,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-17,2,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-24,4,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-23,5,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-24,6,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-21,1,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-22,1,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-19,3,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-23,1,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-18,2,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-20,2,IEjxJrkr/iufYWWnp03yv8ogr48=,NxYC2u0eqwl2asyh77IsGk8aVwY=
