-4,-13,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-5,-13,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-6,-13,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-7,-13,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-8,-13,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-1,-14,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-14,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-3,-14,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-4,-14,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-5,-14,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-6,-14,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-7,-14,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-8,-14,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-1,-15,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-15,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-3,-15,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-4,-15,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-5,-15,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-6,-15,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-7,-15,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-8,-15,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-1,-10,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-10,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-3,-10,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
-4,-10,C5FBoTznul5He6yIy/uGxVYSh/c=,lQdEReZWcJvYUbvrWgSCraxVCog=
