-4,-13,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
-5,-13,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
-6,-13,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
-7,-13,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
-8,-13,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
-1,-14,vm2/zda7YtecZzBOAV6xXMiCj58=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-14,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
-3,-14,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
-4,-14,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
-5,-14,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
-6,-14,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
-7,-14,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
-8,-14,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
-1,-15,vm2/zda7YtecZzBOAV6xXMiCj58=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-15,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
-3,-15,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
-4,-15,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
-5,-15,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
-6,-15,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
-7,-15,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
-8,-15,8TATWpuObze3IQi4XdW0Rr2/wao=,lQdEReZWcJvYUbvrWgSCraxVCog=
