92,-1,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
93,-1,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
94,-1,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
95,-1,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
92,-5,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
90,-4,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
90,-3,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
90,-8,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
91,-4,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
93,-5,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
92,-4,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
89,-7,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
94,-5,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
91,-5,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
92,-2,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
93,-2,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
89,-8,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
90,-5,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
91,-1,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
89,-5,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
90,-1,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
95,-6,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
94,-6,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
93,-6,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
92,-6,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
91,-2,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
89,-1,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
95,-3,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
89,-2,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
91,-7,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
90,-2,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
89,-3,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
95,-2,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
95,-8,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
91,-6,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
90,-6,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
89,-6,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
94,-3,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
93,-3,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
95,-7,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
94,-7,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
92,-3,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
94,-8,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
93,-7,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
93,-8,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
89,-4,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
91,-3,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
92,-8,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
94,-2,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
94,-4,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
95,-4,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
92,-7,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
91,-8,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
93,-4,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
95,-5,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
90,-7,IDNTCz9BwA3sN07VdDWPIuo4+F4=,4DZkxtX7GPHrh/3RkeU+F2q/gtw=
87,-10,IDNTCz9BwA3sN07VdDWPIuo4+F4=,KUE67fB3pho8SYoDWUJhYGB+FyE=
85,-10,IDNTCz9BwA3sN07VdDWPIuo4+F4=,KUE67fB3pho8SYoDWUJhYGB+FyE=
86,-10,IDNTCz9BwA3sN07VdDWPIuo4+F4=,KUE67fB3pho8SYoDWUJhYGB+FyE=
83,-10,IDNTCz9BwA3sN07VdDWPIuo4+F4=,KUE67fB3pho8SYoDWUJhYGB+FyE=
82,-10,IDNTCz9BwA3sN07VdDWPIuo4+F4=,KUE67fB3pho8SYoDWUJhYGB+FyE=
80,-16,IDNTCz9BwA3sN07VdDWPIuo4+F4=,KUE67fB3pho8SYoDWUJhYGB+FyE=
