-42,-4,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-47,-4,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-44,-3,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-43,-4,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-45,-1,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-46,-4,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-44,-4,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-45,-4,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-47,-6,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-44,-8,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-45,-8,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-43,-3,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-48,-4,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-45,-3,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-47,-5,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-42,-3,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-41,-3,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-41,-7,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-42,-7,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-41,-5,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-46,-5,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-47,-1,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-46,-1,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-43,-7,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-48,-2,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-46,-8,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-46,-3,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-46,-7,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-48,-5,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-41,-6,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-47,-3,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-44,-1,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-42,-6,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-47,-8,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-42,-5,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-45,-5,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-47,-7,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-41,-8,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-43,-1,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-42,-8,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-43,-6,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-42,-1,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-43,-8,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-41,-1,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-48,-3,kcfra8WRxRk5aUzTh3UP3purJKI=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
