0,0,k4R8qkd5dvk+c4OPTa5dr+bkog8=,iIwoS8u5978Nqp+190oCWc82uJY=
0,1,tWB1oLTk6Oye7t5p/QrKIouLOgU=,17X2qtp6d8cG1ldvYlRb7QJzvrY=
1,0,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,PXtcWdU3T/JrGdG99ZHZrnza4Lc=
2,0,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,8IoFGrFhN25bAYNSNxlK6ngMd8g=
2,1,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,OkDEQlrmL/mxSBhRmJ1AKes5X84=
3,3,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,cKP5RToGggGQqxPpuDs26BPpzj8=
3,2,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,8IoFGrFhN25bAYNSNxlK6ngMd8g=
3,1,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,EOYGEJgi+YBy+kyvRWMUEEGmB5A=
3,4,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,cKP5RToGggGQqxPpuDs26BPpzj8=
3,0,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,OkDEQlrmL/mxSBhRmJ1AKes5X84=
3,5,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,OkDEQlrmL/mxSBhRmJ1AKes5X84=
4,4,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,8IoFGrFhN25bAYNSNxlK6ngMd8g=
4,2,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,8IoFGrFhN25bAYNSNxlK6ngMd8g=
4,3,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,8IoFGrFhN25bAYNSNxlK6ngMd8g=
5,4,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,cKP5RToGggGQqxPpuDs26BPpzj8=
5,1,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,cKP5RToGggGQqxPpuDs26BPpzj8=
5,0,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,cKP5RToGggGQqxPpuDs26BPpzj8=
5,3,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,cKP5RToGggGQqxPpuDs26BPpzj8=
5,2,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,cKP5RToGggGQqxPpuDs26BPpzj8=
6,4,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,cKP5RToGggGQqxPpuDs26BPpzj8=
6,2,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,cKP5RToGggGQqxPpuDs26BPpzj8=
6,3,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,cKP5RToGggGQqxPpuDs26BPpzj8=
6,0,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,cKP5RToGggGQqxPpuDs26BPpzj8=
6,1,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,cKP5RToGggGQqxPpuDs26BPpzj8=
7,4,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,OkDEQlrmL/mxSBhRmJ1AKes5X84=
7,3,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,8IoFGrFhN25bAYNSNxlK6ngMd8g=
7,2,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,OkDEQlrmL/mxSBhRmJ1AKes5X84=
7,1,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,EOYGEJgi+YBy+kyvRWMUEEGmB5A=
7,0,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,cKP5RToGggGQqxPpuDs26BPpzj8=
8,0,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,8IoFGrFhN25bAYNSNxlK6ngMd8g=
