2,-1,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,EOYGEJgi+YBy+kyvRWMUEEGmB5A=
1,-1,tWB1oLTk6Oye7t5p/QrKIouLOgU=,GLs/YFzNLhOUAwx9JGJg04/E+m8=
1,-2,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,EOYGEJgi+YBy+kyvRWMUEEGmB5A=
0,-2,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,EOYGEJgi+YBy+kyvRWMUEEGmB5A=
0,-1,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,cKP5RToGggGQqxPpuDs26BPpzj8=
8,-1,k4R8qkd5dvk+c4OPTa5dr+bkog8=,cxofu1rNicDhemBUj0q1DUMeYPE=
7,-1,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,SiTUbGnA9l26c8Bk+Wvy7jquTIA=
7,-2,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,YaE6u57D6uJDJfGjj9pq3mOsHQc=
6,-1,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,EOYGEJgi+YBy+kyvRWMUEEGmB5A=
5,-1,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,8IoFGrFhN25bAYNSNxlK6ngMd8g=
5,-4,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,EOYGEJgi+YBy+kyvRWMUEEGmB5A=
4,-4,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,OkDEQlrmL/mxSBhRmJ1AKes5X84=
4,-1,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,cKP5RToGggGQqxPpuDs26BPpzj8=
4,-6,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,cKP5RToGggGQqxPpuDs26BPpzj8=
4,-5,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,cKP5RToGggGQqxPpuDs26BPpzj8=
3,-5,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,EOYGEJgi+YBy+kyvRWMUEEGmB5A=
3,-6,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,cKP5RToGggGQqxPpuDs26BPpzj8=
3,-1,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,EOYGEJgi+YBy+kyvRWMUEEGmB5A=
3,-4,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,8IoFGrFhN25bAYNSNxlK6ngMd8g=
3,-7,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,OkDEQlrmL/mxSBhRmJ1AKes5X84=
2,-5,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,OkDEQlrmL/mxSBhRmJ1AKes5X84=
2,-7,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,OkDEQlrmL/mxSBhRmJ1AKes5X84=
2,-4,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,OkDEQlrmL/mxSBhRmJ1AKes5X84=
