2,-1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,f9UZgL4w68oluJ14duG+ydrBzIc=
1,-1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Jg4wcFhUDp4iwPTDKh79od2HlxA=
1,-2,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,QQcXI1ujFYhNGL858DmD3JVPwCM=
0,-2,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,QQcXI1ujFYhNGL858DmD3JVPwCM=
0,-1,/NIcGGPyqplIXiWHlpz/ep5X8uc=,Jg4wcFhUDp4iwPTDKh79od2HlxA=
8,-1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,ThuyA1g/xjk70l5ISnjkfPlnQlg=
7,-1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Z6kQIYC2CPbcZEiNkPHV3LdykB8=
7,-2,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,4Z/OvHeErq2+BrQNHcD5RwNUb74=
6,-1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,8LkT24+qO7cZksMXxEQG+ria9c4=
5,-1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,yXX9Eek87Fry2nhg97j8/tJOHs4=
5,-4,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,8LkT24+qO7cZksMXxEQG+ria9c4=
4,-4,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,4Z/OvHeErq2+BrQNHcD5RwNUb74=
4,-1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Z6kQIYC2CPbcZEiNkPHV3LdykB8=
4,-6,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Z6kQIYC2CPbcZEiNkPHV3LdykB8=
4,-5,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Z6kQIYC2CPbcZEiNkPHV3LdykB8=
3,-5,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,8LkT24+qO7cZksMXxEQG+ria9c4=
3,-6,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Z6kQIYC2CPbcZEiNkPHV3LdykB8=
3,-1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,8LkT24+qO7cZksMXxEQG+ria9c4=
3,-4,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,yXX9Eek87Fry2nhg97j8/tJOHs4=
3,-7,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,4Z/OvHeErq2+BrQNHcD5RwNUb74=
2,-5,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,4Z/OvHeErq2+BrQNHcD5RwNUb74=
2,-7,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,4Z/OvHeErq2+BrQNHcD5RwNUb74=
2,-4,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,4Z/OvHeErq2+BrQNHcD5RwNUb74=
