0,0,/NIcGGPyqplIXiWHlpz/ep5X8uc=,SCdm9/AsMFn2E38aDtUXLIG/V+g=
1,0,/NIcGGPyqplIXiWHlpz/ep5X8uc=,Jg4wcFhUDp4iwPTDKh79od2HlxA=
1,1,/NIcGGPyqplIXiWHlpz/ep5X8uc=,QQcXI1ujFYhNGL858DmD3JVPwCM=
1,2,/NIcGGPyqplIXiWHlpz/ep5X8uc=,QQcXI1ujFYhNGL858DmD3JVPwCM=
2,2,/NIcGGPyqplIXiWHlpz/ep5X8uc=,QQcXI1ujFYhNGL858DmD3JVPwCM=
2,1,/NIcGGPyqplIXiWHlpz/ep5X8uc=,Jg4wcFhUDp4iwPTDKh79od2HlxA=
2,0,/NIcGGPyqplIXiWHlpz/ep5X8uc=,QQcXI1ujFYhNGL858DmD3JVPwCM=
3,2,/NIcGGPyqplIXiWHlpz/ep5X8uc=,QQcXI1ujFYhNGL858DmD3JVPwCM=
3,1,/NIcGGPyqplIXiWHlpz/ep5X8uc=,Jg4wcFhUDp4iwPTDKh79od2HlxA=
3,0,/NIcGGPyqplIXiWHlpz/ep5X8uc=,Jg4wcFhUDp4iwPTDKh79od2HlxA=
4,0,/NIcGGPyqplIXiWHlpz/ep5X8uc=,Y2Gme0zONh26mLxHCXl4Q8aC328=
