1,-1,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,Kigdt89iVSIq8ctBNNU3UsHFlKI=
0,-1,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,1eD5M34opS3BnxmYyU7DkMisE6g=
4,-1,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,OkDEQlrmL/mxSBhRmJ1AKes5X84=
3,-1,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,HVy2MuKgJ25eSxP7r7AyK4XHgQo=
2,-1,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,Kigdt89iVSIq8ctBNNU3UsHFlKI=
2,-2,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,Kigdt89iVSIq8ctBNNU3UsHFlKI=
2,-3,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,Kigdt89iVSIq8ctBNNU3UsHFlKI=
1,-3,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,HVy2MuKgJ25eSxP7r7AyK4XHgQo=
1,-2,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,Kigdt89iVSIq8ctBNNU3UsHFlKI=
1,-4,TTA4o28e1fJpeOM2uXqPX7bA2Gc=,Kigdt89iVSIq8ctBNNU3UsHFlKI=
