0,0,3S8d35+E/4FD9YqfdmdwnA3ITSc=,mwKTCMlwE/Jja3i1GXCEUQVNwH4=
0,1,3S8d35+E/4FD9YqfdmdwnA3ITSc=,tgFXReTWvkmhrk9XBkxy5d/JfDI=
0,2,3S8d35+E/4FD9YqfdmdwnA3ITSc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
1,1,3S8d35+E/4FD9YqfdmdwnA3ITSc=,8vliDgHkxtptnbXp6mGLji9cBSA=
1,0,3S8d35+E/4FD9YqfdmdwnA3ITSc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
1,2,3S8d35+E/4FD9YqfdmdwnA3ITSc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
2,0,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
3,0,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
4,0,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
4,1,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
5,0,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
5,3,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
6,6,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
6,7,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
6,4,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
6,5,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
6,3,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
6,8,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
6,9,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
7,7,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
7,6,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
7,5,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
7,3,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
7,0,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
7,10,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
7,9,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
7,8,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
8,8,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
8,9,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
8,4,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
8,5,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
8,6,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
8,7,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
