0,0,tWB1oLTk6Oye7t5p/QrKIouLOgU=,/1rzuO1MfsBCnbWPkYD1JYHXJ2Q=
0,1,tWB1oLTk6Oye7t5p/QrKIouLOgU=,/1rzuO1MfsBCnbWPkYD1JYHXJ2Q=
0,2,tWB1oLTk6Oye7t5p/QrKIouLOgU=,/1rzuO1MfsBCnbWPkYD1JYHXJ2Q=
1,1,tWB1oLTk6Oye7t5p/QrKIouLOgU=,/1rzuO1MfsBCnbWPkYD1JYHXJ2Q=
1,0,tWB1oLTk6Oye7t5p/QrKIouLOgU=,/1rzuO1MfsBCnbWPkYD1JYHXJ2Q=
1,2,tWB1oLTk6Oye7t5p/QrKIouLOgU=,/1rzuO1MfsBCnbWPkYD1JYHXJ2Q=
2,0,tWB1oLTk6Oye7t5p/QrKIouLOgU=,/1rzuO1MfsBCnbWPkYD1JYHXJ2Q=
3,0,tWB1oLTk6Oye7t5p/QrKIouLOgU=,/1rzuO1MfsBCnbWPkYD1JYHXJ2Q=
4,0,tWB1oLTk6Oye7t5p/QrKIouLOgU=,KyHa1j+RlYybm+ZC8hEY0xYEmCM=
4,1,tWB1oLTk6Oye7t5p/QrKIouLOgU=,KyHa1j+RlYybm+ZC8hEY0xYEmCM=
