4,-1,k4R8qkd5dvk+c4OPTa5dr+bkog8=,psa9KRcWcn0oivtY4lHGXHiYMJw=
3,-1,tWB1oLTk6Oye7t5p/QrKIouLOgU=,IBPYU1S0YceQn3iqjTuwXhoxcXc=
3,-2,tWB1oLTk6Oye7t5p/QrKIouLOgU=,IBPYU1S0YceQn3iqjTuwXhoxcXc=
3,-3,k4R8qkd5dvk+c4OPTa5dr+bkog8=,jTCbfM0axd/5oQDChoFxlcebBzA=
2,-2,tWB1oLTk6Oye7t5p/QrKIouLOgU=,IBPYU1S0YceQn3iqjTuwXhoxcXc=
2,-1,tWB1oLTk6Oye7t5p/QrKIouLOgU=,IBPYU1S0YceQn3iqjTuwXhoxcXc=
1,-3,k4R8qkd5dvk+c4OPTa5dr+bkog8=,jTCbfM0axd/5oQDChoFxlcebBzA=
1,-1,k4R8qkd5dvk+c4OPTa5dr+bkog8=,p4yOKdl6uBL/59ymd6lmb9j2ZOA=
1,-2,k4R8qkd5dvk+c4OPTa5dr+bkog8=,p4yOKdl6uBL/59ymd6lmb9j2ZOA=
0,-3,k4R8qkd5dvk+c4OPTa5dr+bkog8=,jTCbfM0axd/5oQDChoFxlcebBzA=
0,-2,k4R8qkd5dvk+c4OPTa5dr+bkog8=,p4yOKdl6uBL/59ymd6lmb9j2ZOA=
0,-1,k4R8qkd5dvk+c4OPTa5dr+bkog8=,p4yOKdl6uBL/59ymd6lmb9j2ZOA=
17,-1,wQEPe0YJhi3PrzANbB2/Rav+3fA=,jYT1a4jEw5gxBIyxLgO4+5wvuwQ=
16,-2,wQEPe0YJhi3PrzANbB2/Rav+3fA=,jYT1a4jEw5gxBIyxLgO4+5wvuwQ=
15,-1,wQEPe0YJhi3PrzANbB2/Rav+3fA=,Z+XwewOI/xyXJHb82g5IqhZyNQE=
15,-2,wQEPe0YJhi3PrzANbB2/Rav+3fA=,rCoMqE3C8vWLivctLoJyPsFTfeI=
14,-2,wQEPe0YJhi3PrzANbB2/Rav+3fA=,vzp6cbmiWSRN/P8uyT+kAY7MniY=
14,-1,wQEPe0YJhi3PrzANbB2/Rav+3fA=,Z2pGwojkXoRHTF3Y7e4uOsnOaso=
14,-3,wQEPe0YJhi3PrzANbB2/Rav+3fA=,g2lknyFLervNBgTn8I7OGT41YAg=
13,-1,k4R8qkd5dvk+c4OPTa5dr+bkog8=,Z+XwewOI/xyXJHb82g5IqhZyNQE=
12,-1,k4R8qkd5dvk+c4OPTa5dr+bkog8=,Z+XwewOI/xyXJHb82g5IqhZyNQE=
11,-1,k4R8qkd5dvk+c4OPTa5dr+bkog8=,DLU+IPsEwme7rtK6822hDHg1FFI=
10,-8,k4R8qkd5dvk+c4OPTa5dr+bkog8=,g2lknyFLervNBgTn8I7OGT41YAg=
10,-7,k4R8qkd5dvk+c4OPTa5dr+bkog8=,g2lknyFLervNBgTn8I7OGT41YAg=
