4,-1,tWB1oLTk6Oye7t5p/QrKIouLOgU=,qG9zuALyktUv1nW1LhCBWNDnx8Y=
3,-1,tWB1oLTk6Oye7t5p/QrKIouLOgU=,IBPYU1S0YceQn3iqjTuwXhoxcXc=
3,-2,tWB1oLTk6Oye7t5p/QrKIouLOgU=,IBPYU1S0YceQn3iqjTuwXhoxcXc=
3,-3,tWB1oLTk6Oye7t5p/QrKIouLOgU=,qG9zuALyktUv1nW1LhCBWNDnx8Y=
2,-2,tWB1oLTk6Oye7t5p/QrKIouLOgU=,IBPYU1S0YceQn3iqjTuwXhoxcXc=
2,-1,tWB1oLTk6Oye7t5p/QrKIouLOgU=,IBPYU1S0YceQn3iqjTuwXhoxcXc=
1,-3,tWB1oLTk6Oye7t5p/QrKIouLOgU=,qG9zuALyktUv1nW1LhCBWNDnx8Y=
1,-1,tWB1oLTk6Oye7t5p/QrKIouLOgU=,IBPYU1S0YceQn3iqjTuwXhoxcXc=
1,-2,tWB1oLTk6Oye7t5p/QrKIouLOgU=,IBPYU1S0YceQn3iqjTuwXhoxcXc=
0,-3,tWB1oLTk6Oye7t5p/QrKIouLOgU=,qG9zuALyktUv1nW1LhCBWNDnx8Y=
0,-2,tWB1oLTk6Oye7t5p/QrKIouLOgU=,IBPYU1S0YceQn3iqjTuwXhoxcXc=
0,-1,tWB1oLTk6Oye7t5p/QrKIouLOgU=,IBPYU1S0YceQn3iqjTuwXhoxcXc=
