6,6,A8baub28R/kzu7V8QOZPoMgSjWM=,plAzj9ogn8v2vxX1ft07Qy3nY/Y=
5,6,A8baub28R/kzu7V8QOZPoMgSjWM=,plAzj9ogn8v2vxX1ft07Qy3nY/Y=
6,5,A8baub28R/kzu7V8QOZPoMgSjWM=,plAzj9ogn8v2vxX1ft07Qy3nY/Y=
5,5,A8baub28R/kzu7V8QOZPoMgSjWM=,plAzj9ogn8v2vxX1ft07Qy3nY/Y=
6,3,A8baub28R/kzu7V8QOZPoMgSjWM=,foczGAlVwW4bWjQYnxn7GEdIN3Y=
6,2,A8baub28R/kzu7V8QOZPoMgSjWM=,foczGAlVwW4bWjQYnxn7GEdIN3Y=
5,4,A8baub28R/kzu7V8QOZPoMgSjWM=,plAzj9ogn8v2vxX1ft07Qy3nY/Y=
6,1,A8baub28R/kzu7V8QOZPoMgSjWM=,foczGAlVwW4bWjQYnxn7GEdIN3Y=
6,4,A8baub28R/kzu7V8QOZPoMgSjWM=,plAzj9ogn8v2vxX1ft07Qy3nY/Y=
5,2,A8baub28R/kzu7V8QOZPoMgSjWM=,foczGAlVwW4bWjQYnxn7GEdIN3Y=
5,1,A8baub28R/kzu7V8QOZPoMgSjWM=,foczGAlVwW4bWjQYnxn7GEdIN3Y=
5,3,A8baub28R/kzu7V8QOZPoMgSjWM=,foczGAlVwW4bWjQYnxn7GEdIN3Y=
6,10,FimZSSWYXApx+5ZipyVWYaBcXHA=,nlUQsvr1vCXMFDoOKMzjCrMA+E0=
5,7,FimZSSWYXApx+5ZipyVWYaBcXHA=,plAzj9ogn8v2vxX1ft07Qy3nY/Y=
6,7,FimZSSWYXApx+5ZipyVWYaBcXHA=,plAzj9ogn8v2vxX1ft07Qy3nY/Y=
5,8,FimZSSWYXApx+5ZipyVWYaBcXHA=,nlUQsvr1vCXMFDoOKMzjCrMA+E0=
6,8,FimZSSWYXApx+5ZipyVWYaBcXHA=,nlUQsvr1vCXMFDoOKMzjCrMA+E0=
5,9,FimZSSWYXApx+5ZipyVWYaBcXHA=,nlUQsvr1vCXMFDoOKMzjCrMA+E0=
6,9,FimZSSWYXApx+5ZipyVWYaBcXHA=,nlUQsvr1vCXMFDoOKMzjCrMA+E0=
5,10,FimZSSWYXApx+5ZipyVWYaBcXHA=,nlUQsvr1vCXMFDoOKMzjCrMA+E0=
4,6,A8baub28R/kzu7V8QOZPoMgSjWM=,plAzj9ogn8v2vxX1ft07Qy3nY/Y=
3,6,A8baub28R/kzu7V8QOZPoMgSjWM=,/ZVyHpJyeSwVJzX953UP9AoHubU=
3,5,A8baub28R/kzu7V8QOZPoMgSjWM=,/ZVyHpJyeSwVJzX953UP9AoHubU=
1,5,A8baub28R/kzu7V8QOZPoMgSjWM=,/ZVyHpJyeSwVJzX953UP9AoHubU=
2,5,A8baub28R/kzu7V8QOZPoMgSjWM=,/ZVyHpJyeSwVJzX953UP9AoHubU=
0,5,FimZSSWYXApx+5ZipyVWYaBcXHA=,/ZVyHpJyeSwVJzX953UP9AoHubU=
1,6,A8baub28R/kzu7V8QOZPoMgSjWM=,/ZVyHpJyeSwVJzX953UP9AoHubU=
0,6,A8baub28R/kzu7V8QOZPoMgSjWM=,/ZVyHpJyeSwVJzX953UP9AoHubU=
2,6,A8baub28R/kzu7V8QOZPoMgSjWM=,/ZVyHpJyeSwVJzX953UP9AoHubU=
4,5,A8baub28R/kzu7V8QOZPoMgSjWM=,plAzj9ogn8v2vxX1ft07Qy3nY/Y=
6,11,A8baub28R/kzu7V8QOZPoMgSjWM=,nlUQsvr1vCXMFDoOKMzjCrMA+E0=
5,11,A8baub28R/kzu7V8QOZPoMgSjWM=,nlUQsvr1vCXMFDoOKMzjCrMA+E0=
6,0,A8baub28R/kzu7V8QOZPoMgSjWM=,foczGAlVwW4bWjQYnxn7GEdIN3Y=
4,3,A8baub28R/kzu7V8QOZPoMgSjWM=,foczGAlVwW4bWjQYnxn7GEdIN3Y=
