61,-7,wHAsWEf+Y6N6y2psGsW04YdAtPE=,O5uc0qnOpa9hp33v7rBmk5pzigU=
62,-6,wHAsWEf+Y6N6y2psGsW04YdAtPE=,O5uc0qnOpa9hp33v7rBmk5pzigU=
62,-7,wHAsWEf+Y6N6y2psGsW04YdAtPE=,O5uc0qnOpa9hp33v7rBmk5pzigU=
61,-6,wHAsWEf+Y6N6y2psGsW04YdAtPE=,O5uc0qnOpa9hp33v7rBmk5pzigU=
56,-7,wHAsWEf+Y6N6y2psGsW04YdAtPE=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
57,-7,wHAsWEf+Y6N6y2psGsW04YdAtPE=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
60,-7,wHAsWEf+Y6N6y2psGsW04YdAtPE=,O5uc0qnOpa9hp33v7rBmk5pzigU=
58,-7,wHAsWEf+Y6N6y2psGsW04YdAtPE=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
59,-7,wHAsWEf+Y6N6y2psGsW04YdAtPE=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
56,-6,wHAsWEf+Y6N6y2psGsW04YdAtPE=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
58,-6,wHAsWEf+Y6N6y2psGsW04YdAtPE=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
57,-6,wHAsWEf+Y6N6y2psGsW04YdAtPE=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
60,-6,wHAsWEf+Y6N6y2psGsW04YdAtPE=,O5uc0qnOpa9hp33v7rBmk5pzigU=
54,-3,wHAsWEf+Y6N6y2psGsW04YdAtPE=,PwlMYBBvzoDVPl9nHxmclD7T8nk=
53,-2,wHAsWEf+Y6N6y2psGsW04YdAtPE=,PwlMYBBvzoDVPl9nHxmclD7T8nk=
59,-6,wHAsWEf+Y6N6y2psGsW04YdAtPE=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
54,-2,wHAsWEf+Y6N6y2psGsW04YdAtPE=,PwlMYBBvzoDVPl9nHxmclD7T8nk=
53,-4,wHAsWEf+Y6N6y2psGsW04YdAtPE=,PwlMYBBvzoDVPl9nHxmclD7T8nk=
54,-4,wHAsWEf+Y6N6y2psGsW04YdAtPE=,PwlMYBBvzoDVPl9nHxmclD7T8nk=
54,-1,wHAsWEf+Y6N6y2psGsW04YdAtPE=,PwlMYBBvzoDVPl9nHxmclD7T8nk=
53,-3,wHAsWEf+Y6N6y2psGsW04YdAtPE=,PwlMYBBvzoDVPl9nHxmclD7T8nk=
53,-1,wHAsWEf+Y6N6y2psGsW04YdAtPE=,PwlMYBBvzoDVPl9nHxmclD7T8nk=
63,-6,wHAsWEf+Y6N6y2psGsW04YdAtPE=,O5uc0qnOpa9hp33v7rBmk5pzigU=
63,-7,wHAsWEf+Y6N6y2psGsW04YdAtPE=,O5uc0qnOpa9hp33v7rBmk5pzigU=
62,-8,wHAsWEf+Y6N6y2psGsW04YdAtPE=,O5uc0qnOpa9hp33v7rBmk5pzigU=
61,-8,wHAsWEf+Y6N6y2psGsW04YdAtPE=,O5uc0qnOpa9hp33v7rBmk5pzigU=
55,-1,wHAsWEf+Y6N6y2psGsW04YdAtPE=,PwlMYBBvzoDVPl9nHxmclD7T8nk=
58,-4,wHAsWEf+Y6N6y2psGsW04YdAtPE=,LSL7qLTK17Yr+liiufJ7WLftkCI=
56,-3,wHAsWEf+Y6N6y2psGsW04YdAtPE=,LSL7qLTK17Yr+liiufJ7WLftkCI=
55,-3,wHAsWEf+Y6N6y2psGsW04YdAtPE=,PwlMYBBvzoDVPl9nHxmclD7T8nk=
55,-2,wHAsWEf+Y6N6y2psGsW04YdAtPE=,PwlMYBBvzoDVPl9nHxmclD7T8nk=
56,-5,wHAsWEf+Y6N6y2psGsW04YdAtPE=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
55,-4,wHAsWEf+Y6N6y2psGsW04YdAtPE=,PwlMYBBvzoDVPl9nHxmclD7T8nk=
57,-5,wHAsWEf+Y6N6y2psGsW04YdAtPE=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
57,-2,wHAsWEf+Y6N6y2psGsW04YdAtPE=,LSL7qLTK17Yr+liiufJ7WLftkCI=
57,-1,wHAsWEf+Y6N6y2psGsW04YdAtPE=,LSL7qLTK17Yr+liiufJ7WLftkCI=
58,-1,wHAsWEf+Y6N6y2psGsW04YdAtPE=,LSL7qLTK17Yr+liiufJ7WLftkCI=
57,-4,wHAsWEf+Y6N6y2psGsW04YdAtPE=,LSL7qLTK17Yr+liiufJ7WLftkCI=
56,-1,wHAsWEf+Y6N6y2psGsW04YdAtPE=,LSL7qLTK17Yr+liiufJ7WLftkCI=
56,-4,wHAsWEf+Y6N6y2psGsW04YdAtPE=,LSL7qLTK17Yr+liiufJ7WLftkCI=
57,-3,wHAsWEf+Y6N6y2psGsW04YdAtPE=,LSL7qLTK17Yr+liiufJ7WLftkCI=
56,-2,wHAsWEf+Y6N6y2psGsW04YdAtPE=,LSL7qLTK17Yr+liiufJ7WLftkCI=
58,-5,wHAsWEf+Y6N6y2psGsW04YdAtPE=,SpRvl/hxnyWeqJS7amSLH8aKz8g=
58,-3,wHAsWEf+Y6N6y2psGsW04YdAtPE=,LSL7qLTK17Yr+liiufJ7WLftkCI=
63,-8,wHAsWEf+Y6N6y2psGsW04YdAtPE=,O5uc0qnOpa9hp33v7rBmk5pzigU=
