38,18,V2I7KhDL30RkCmgsi4gbTMI3dsA=,EFsU2aHrPEdfRzCu0cUXLOe7C7s=
37,18,V2I7KhDL30RkCmgsi4gbTMI3dsA=,EFsU2aHrPEdfRzCu0cUXLOe7C7s=
38,17,V2I7KhDL30RkCmgsi4gbTMI3dsA=,EFsU2aHrPEdfRzCu0cUXLOe7C7s=
38,19,V2I7KhDL30RkCmgsi4gbTMI3dsA=,EFsU2aHrPEdfRzCu0cUXLOe7C7s=
37,19,V2I7KhDL30RkCmgsi4gbTMI3dsA=,EFsU2aHrPEdfRzCu0cUXLOe7C7s=
37,17,V2I7KhDL30RkCmgsi4gbTMI3dsA=,EFsU2aHrPEdfRzCu0cUXLOe7C7s=
36,17,V2I7KhDL30RkCmgsi4gbTMI3dsA=,EFsU2aHrPEdfRzCu0cUXLOe7C7s=
33,17,V2I7KhDL30RkCmgsi4gbTMI3dsA=,nUaep+FAvvSCAkiIFH9hISqlFUs=
34,18,V2I7KhDL30RkCmgsi4gbTMI3dsA=,nUaep+FAvvSCAkiIFH9hISqlFUs=
34,17,V2I7KhDL30RkCmgsi4gbTMI3dsA=,nUaep+FAvvSCAkiIFH9hISqlFUs=
35,18,V2I7KhDL30RkCmgsi4gbTMI3dsA=,nUaep+FAvvSCAkiIFH9hISqlFUs=
35,17,V2I7KhDL30RkCmgsi4gbTMI3dsA=,nUaep+FAvvSCAkiIFH9hISqlFUs=
36,18,V2I7KhDL30RkCmgsi4gbTMI3dsA=,EFsU2aHrPEdfRzCu0cUXLOe7C7s=
33,18,V2I7KhDL30RkCmgsi4gbTMI3dsA=,nUaep+FAvvSCAkiIFH9hISqlFUs=
34,20,V2I7KhDL30RkCmgsi4gbTMI3dsA=,LAzsN76wUKX/Hbk07TMgagpdciM=
34,21,V2I7KhDL30RkCmgsi4gbTMI3dsA=,LAzsN76wUKX/Hbk07TMgagpdciM=
35,21,V2I7KhDL30RkCmgsi4gbTMI3dsA=,LAzsN76wUKX/Hbk07TMgagpdciM=
33,20,V2I7KhDL30RkCmgsi4gbTMI3dsA=,LAzsN76wUKX/Hbk07TMgagpdciM=
35,20,V2I7KhDL30RkCmgsi4gbTMI3dsA=,LAzsN76wUKX/Hbk07TMgagpdciM=
33,21,V2I7KhDL30RkCmgsi4gbTMI3dsA=,LAzsN76wUKX/Hbk07TMgagpdciM=
33,19,V2I7KhDL30RkCmgsi4gbTMI3dsA=,nUaep+FAvvSCAkiIFH9hISqlFUs=
36,19,V2I7KhDL30RkCmgsi4gbTMI3dsA=,EFsU2aHrPEdfRzCu0cUXLOe7C7s=
33,22,V2I7KhDL30RkCmgsi4gbTMI3dsA=,LAzsN76wUKX/Hbk07TMgagpdciM=
34,22,V2I7KhDL30RkCmgsi4gbTMI3dsA=,LAzsN76wUKX/Hbk07TMgagpdciM=
35,22,V2I7KhDL30RkCmgsi4gbTMI3dsA=,LAzsN76wUKX/Hbk07TMgagpdciM=
34,19,V2I7KhDL30RkCmgsi4gbTMI3dsA=,nUaep+FAvvSCAkiIFH9hISqlFUs=
35,19,V2I7KhDL30RkCmgsi4gbTMI3dsA=,nUaep+FAvvSCAkiIFH9hISqlFUs=
39,18,V2I7KhDL30RkCmgsi4gbTMI3dsA=,EFsU2aHrPEdfRzCu0cUXLOe7C7s=
40,17,V2I7KhDL30RkCmgsi4gbTMI3dsA=,D/Vm+KdvrlEdeNRVIitFH/7A7KU=
41,17,V2I7KhDL30RkCmgsi4gbTMI3dsA=,D/Vm+KdvrlEdeNRVIitFH/7A7KU=
42,17,V2I7KhDL30RkCmgsi4gbTMI3dsA=,D/Vm+KdvrlEdeNRVIitFH/7A7KU=
40,18,V2I7KhDL30RkCmgsi4gbTMI3dsA=,D/Vm+KdvrlEdeNRVIitFH/7A7KU=
41,18,V2I7KhDL30RkCmgsi4gbTMI3dsA=,D/Vm+KdvrlEdeNRVIitFH/7A7KU=
42,18,V2I7KhDL30RkCmgsi4gbTMI3dsA=,D/Vm+KdvrlEdeNRVIitFH/7A7KU=
39,17,V2I7KhDL30RkCmgsi4gbTMI3dsA=,EFsU2aHrPEdfRzCu0cUXLOe7C7s=
40,19,V2I7KhDL30RkCmgsi4gbTMI3dsA=,D/Vm+KdvrlEdeNRVIitFH/7A7KU=
40,20,V2I7KhDL30RkCmgsi4gbTMI3dsA=,Nu273Ip4pa7yp1ZBO0WranDbILU=
41,19,V2I7KhDL30RkCmgsi4gbTMI3dsA=,D/Vm+KdvrlEdeNRVIitFH/7A7KU=
40,21,V2I7KhDL30RkCmgsi4gbTMI3dsA=,Nu273Ip4pa7yp1ZBO0WranDbILU=
41,20,V2I7KhDL30RkCmgsi4gbTMI3dsA=,Nu273Ip4pa7yp1ZBO0WranDbILU=
41,21,V2I7KhDL30RkCmgsi4gbTMI3dsA=,Nu273Ip4pa7yp1ZBO0WranDbILU=
42,19,V2I7KhDL30RkCmgsi4gbTMI3dsA=,D/Vm+KdvrlEdeNRVIitFH/7A7KU=
42,20,V2I7KhDL30RkCmgsi4gbTMI3dsA=,Nu273Ip4pa7yp1ZBO0WranDbILU=
42,21,V2I7KhDL30RkCmgsi4gbTMI3dsA=,Nu273Ip4pa7yp1ZBO0WranDbILU=
39,19,V2I7KhDL30RkCmgsi4gbTMI3dsA=,EFsU2aHrPEdfRzCu0cUXLOe7C7s=
41,22,V2I7KhDL30RkCmgsi4gbTMI3dsA=,Nu273Ip4pa7yp1ZBO0WranDbILU=
40,22,V2I7KhDL30RkCmgsi4gbTMI3dsA=,Nu273Ip4pa7yp1ZBO0WranDbILU=
42,22,V2I7KhDL30RkCmgsi4gbTMI3dsA=,Nu273Ip4pa7yp1ZBO0WranDbILU=
46,22,V2I7KhDL30RkCmgsi4gbTMI3dsA=,a/0balHcfurSzhd3b8ES6UYgCmo=
45,22,V2I7KhDL30RkCmgsi4gbTMI3dsA=,a/0balHcfurSzhd3b8ES6UYgCmo=
44,22,V2I7KhDL30RkCmgsi4gbTMI3dsA=,a/0balHcfurSzhd3b8ES6UYgCmo=
46,21,V2I7KhDL30RkCmgsi4gbTMI3dsA=,a/0balHcfurSzhd3b8ES6UYgCmo=
45,21,V2I7KhDL30RkCmgsi4gbTMI3dsA=,a/0balHcfurSzhd3b8ES6UYgCmo=
44,21,V2I7KhDL30RkCmgsi4gbTMI3dsA=,a/0balHcfurSzhd3b8ES6UYgCmo=
43,21,V2I7KhDL30RkCmgsi4gbTMI3dsA=,Nu273Ip4pa7yp1ZBO0WranDbILU=
43,22,V2I7KhDL30RkCmgsi4gbTMI3dsA=,Nu273Ip4pa7yp1ZBO0WranDbILU=
46,23,V2I7KhDL30RkCmgsi4gbTMI3dsA=,a/0balHcfurSzhd3b8ES6UYgCmo=
45,23,V2I7KhDL30RkCmgsi4gbTMI3dsA=,a/0balHcfurSzhd3b8ES6UYgCmo=
45,25,V2I7KhDL30RkCmgsi4gbTMI3dsA=,VHpkXSwGKIsiZmcyoZB3v5eRwlE=
45,26,V2I7KhDL30RkCmgsi4gbTMI3dsA=,VHpkXSwGKIsiZmcyoZB3v5eRwlE=
45,24,V2I7KhDL30RkCmgsi4gbTMI3dsA=,VHpkXSwGKIsiZmcyoZB3v5eRwlE=
46,26,V2I7KhDL30RkCmgsi4gbTMI3dsA=,VHpkXSwGKIsiZmcyoZB3v5eRwlE=
46,24,V2I7KhDL30RkCmgsi4gbTMI3dsA=,VHpkXSwGKIsiZmcyoZB3v5eRwlE=
45,30,V2I7KhDL30RkCmgsi4gbTMI3dsA=,GGG3PwukIgOpPJNPTm/TXpY2Im0=
46,25,V2I7KhDL30RkCmgsi4gbTMI3dsA=,VHpkXSwGKIsiZmcyoZB3v5eRwlE=
45,29,V2I7KhDL30RkCmgsi4gbTMI3dsA=,GGG3PwukIgOpPJNPTm/TXpY2Im0=
45,27,V2I7KhDL30RkCmgsi4gbTMI3dsA=,VHpkXSwGKIsiZmcyoZB3v5eRwlE=
46,27,V2I7KhDL30RkCmgsi4gbTMI3dsA=,VHpkXSwGKIsiZmcyoZB3v5eRwlE=
