-2,10,mHoC8lbA8PWY3zL/3uZXzIN8dFg=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-3,10,mHoC8lbA8PWY3zL/3uZXzIN8dFg=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-3,9,mHoC8lbA8PWY3zL/3uZXzIN8dFg=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-2,9,mHoC8lbA8PWY3zL/3uZXzIN8dFg=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-2,5,WgW4CWDhvP9+LsVXNMrLbIIkASg=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-2,8,WgW4CWDhvP9+LsVXNMrLbIIkASg=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-3,8,WgW4CWDhvP9+LsVXNMrLbIIkASg=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-3,7,WgW4CWDhvP9+LsVXNMrLbIIkASg=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-3,6,WgW4CWDhvP9+LsVXNMrLbIIkASg=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-2,6,WgW4CWDhvP9+LsVXNMrLbIIkASg=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-3,5,WgW4CWDhvP9+LsVXNMrLbIIkASg=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-4,5,WgW4CWDhvP9+LsVXNMrLbIIkASg=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-2,7,WgW4CWDhvP9+LsVXNMrLbIIkASg=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-4,6,WgW4CWDhvP9+LsVXNMrLbIIkASg=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-1,5,WgW4CWDhvP9+LsVXNMrLbIIkASg=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-1,6,WgW4CWDhvP9+LsVXNMrLbIIkASg=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-12,1,WgW4CWDhvP9+LsVXNMrLbIIkASg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-10,2,WgW4CWDhvP9+LsVXNMrLbIIkASg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-10,1,WgW4CWDhvP9+LsVXNMrLbIIkASg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-11,1,WgW4CWDhvP9+LsVXNMrLbIIkASg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-11,2,WgW4CWDhvP9+LsVXNMrLbIIkASg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-12,3,WgW4CWDhvP9+LsVXNMrLbIIkASg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-10,3,WgW4CWDhvP9+LsVXNMrLbIIkASg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-11,3,WgW4CWDhvP9+LsVXNMrLbIIkASg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-12,2,WgW4CWDhvP9+LsVXNMrLbIIkASg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-9,2,WgW4CWDhvP9+LsVXNMrLbIIkASg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-6,3,WgW4CWDhvP9+LsVXNMrLbIIkASg=,Hu4wneACBEXEKph4l2leBB8c2hE=
-7,1,WgW4CWDhvP9+LsVXNMrLbIIkASg=,Hu4wneACBEXEKph4l2leBB8c2hE=
-9,1,WgW4CWDhvP9+LsVXNMrLbIIkASg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-7,3,WgW4CWDhvP9+LsVXNMrLbIIkASg=,Hu4wneACBEXEKph4l2leBB8c2hE=
-8,3,WgW4CWDhvP9+LsVXNMrLbIIkASg=,Hu4wneACBEXEKph4l2leBB8c2hE=
-6,2,WgW4CWDhvP9+LsVXNMrLbIIkASg=,Hu4wneACBEXEKph4l2leBB8c2hE=
-6,1,WgW4CWDhvP9+LsVXNMrLbIIkASg=,Hu4wneACBEXEKph4l2leBB8c2hE=
-7,2,WgW4CWDhvP9+LsVXNMrLbIIkASg=,Hu4wneACBEXEKph4l2leBB8c2hE=
-8,2,WgW4CWDhvP9+LsVXNMrLbIIkASg=,Hu4wneACBEXEKph4l2leBB8c2hE=
-8,1,WgW4CWDhvP9+LsVXNMrLbIIkASg=,Hu4wneACBEXEKph4l2leBB8c2hE=
-9,3,WgW4CWDhvP9+LsVXNMrLbIIkASg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-4,9,WgW4CWDhvP9+LsVXNMrLbIIkASg=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-4,7,WgW4CWDhvP9+LsVXNMrLbIIkASg=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-4,8,WgW4CWDhvP9+LsVXNMrLbIIkASg=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-4,10,WgW4CWDhvP9+LsVXNMrLbIIkASg=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-3,11,WgW4CWDhvP9+LsVXNMrLbIIkASg=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-2,11,WgW4CWDhvP9+LsVXNMrLbIIkASg=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-4,11,WgW4CWDhvP9+LsVXNMrLbIIkASg=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-7,0,WgW4CWDhvP9+LsVXNMrLbIIkASg=,Hu4wneACBEXEKph4l2leBB8c2hE=
-6,0,WgW4CWDhvP9+LsVXNMrLbIIkASg=,Hu4wneACBEXEKph4l2leBB8c2hE=
-1,11,WgW4CWDhvP9+LsVXNMrLbIIkASg=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-1,9,WgW4CWDhvP9+LsVXNMrLbIIkASg=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-1,10,WgW4CWDhvP9+LsVXNMrLbIIkASg=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-1,8,WgW4CWDhvP9+LsVXNMrLbIIkASg=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-1,7,WgW4CWDhvP9+LsVXNMrLbIIkASg=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-12,0,WgW4CWDhvP9+LsVXNMrLbIIkASg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-11,0,WgW4CWDhvP9+LsVXNMrLbIIkASg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-10,0,WgW4CWDhvP9+LsVXNMrLbIIkASg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-8,0,WgW4CWDhvP9+LsVXNMrLbIIkASg=,Hu4wneACBEXEKph4l2leBB8c2hE=
-9,0,WgW4CWDhvP9+LsVXNMrLbIIkASg=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-4,4,WgW4CWDhvP9+LsVXNMrLbIIkASg=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-1,4,WgW4CWDhvP9+LsVXNMrLbIIkASg=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-5,3,WgW4CWDhvP9+LsVXNMrLbIIkASg=,Hu4wneACBEXEKph4l2leBB8c2hE=
-2,4,WgW4CWDhvP9+LsVXNMrLbIIkASg=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-5,2,WgW4CWDhvP9+LsVXNMrLbIIkASg=,Hu4wneACBEXEKph4l2leBB8c2hE=
-2,3,WgW4CWDhvP9+LsVXNMrLbIIkASg=,BcDNe101v37LMitoANkRXj/S9Ko=
-3,3,WgW4CWDhvP9+LsVXNMrLbIIkASg=,BcDNe101v37LMitoANkRXj/S9Ko=
-5,1,WgW4CWDhvP9+LsVXNMrLbIIkASg=,Hu4wneACBEXEKph4l2leBB8c2hE=
-5,0,WgW4CWDhvP9+LsVXNMrLbIIkASg=,Hu4wneACBEXEKph4l2leBB8c2hE=
-4,3,WgW4CWDhvP9+LsVXNMrLbIIkASg=,BcDNe101v37LMitoANkRXj/S9Ko=
