0,2,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,EcB0T174xXS7D3YGyN4ViLZTC/o=
0,1,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,BffCqFFfp6ck5abpXRcmLkbsxLA=
1,0,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,BffCqFFfp6ck5abpXRcmLkbsxLA=
2,1,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,lcWzubkC3mqzmzR4ja90neewZ88=
0,0,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,BffCqFFfp6ck5abpXRcmLkbsxLA=
1,1,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,BffCqFFfp6ck5abpXRcmLkbsxLA=
1,2,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,EcB0T174xXS7D3YGyN4ViLZTC/o=
2,0,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,lcWzubkC3mqzmzR4ja90neewZ88=
2,2,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
3,4,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,nlUQsvr1vCXMFDoOKMzjCrMA+E0=
3,5,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,nlUQsvr1vCXMFDoOKMzjCrMA+E0=
8,3,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,bOqim201rm8fghuOiXM5tTi3mZo=
3,3,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
2,5,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,nlUQsvr1vCXMFDoOKMzjCrMA+E0=
2,4,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,nlUQsvr1vCXMFDoOKMzjCrMA+E0=
0,5,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,snNeZCu3wih0M3UK8cVYoT0d45o=
0,4,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,snNeZCu3wih0M3UK8cVYoT0d45o=
1,5,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,snNeZCu3wih0M3UK8cVYoT0d45o=
0,3,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,EcB0T174xXS7D3YGyN4ViLZTC/o=
1,4,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,snNeZCu3wih0M3UK8cVYoT0d45o=
1,3,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,EcB0T174xXS7D3YGyN4ViLZTC/o=
2,3,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
4,1,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,/HoenCNk19EZvUkyhCJXeTC0m/0=
4,0,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,/HoenCNk19EZvUkyhCJXeTC0m/0=
3,2,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,F0XbUxbiD9BFHwVIzwl+6ymd6OE=
3,1,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,lcWzubkC3mqzmzR4ja90neewZ88=
3,0,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,lcWzubkC3mqzmzR4ja90neewZ88=
5,1,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,/HoenCNk19EZvUkyhCJXeTC0m/0=
8,2,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,bOqim201rm8fghuOiXM5tTi3mZo=
8,1,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,Hz+dPhNm7oNKxInzHgju42+xv6w=
7,1,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,kB+QmOR/Ckenu8y+EVFy9uRXgcY=
6,1,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,kB+QmOR/Ckenu8y+EVFy9uRXgcY=
8,0,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,Hz+dPhNm7oNKxInzHgju42+xv6w=
7,0,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,kB+QmOR/Ckenu8y+EVFy9uRXgcY=
6,0,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,kB+QmOR/Ckenu8y+EVFy9uRXgcY=
5,0,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,/HoenCNk19EZvUkyhCJXeTC0m/0=
