-2,-4,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,lQdEReZWcJvYUbvrWgSCraxVCog=
-1,-4,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,lQdEReZWcJvYUbvrWgSCraxVCog=
-6,-2,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-6,-1,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-4,-2,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-5,-2,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-5,-1,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-4,-1,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-3,-2,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-1,-3,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-3,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-2,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,7NwP2mS1kfYIvbwNrwM5+eSpoyM=
-3,-1,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-2,-1,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,7NwP2mS1kfYIvbwNrwM5+eSpoyM=
-1,-2,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,7NwP2mS1kfYIvbwNrwM5+eSpoyM=
-1,-1,jOJ1J+GNGAss1gAL/o1dZPCq7IQ=,7NwP2mS1kfYIvbwNrwM5+eSpoyM=
