-2,-4,SypXyU84NBJwKRHOfSTVun1d9yE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-1,-4,SypXyU84NBJwKRHOfSTVun1d9yE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-6,-2,SypXyU84NBJwKRHOfSTVun1d9yE=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-6,-1,SypXyU84NBJwKRHOfSTVun1d9yE=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-4,-2,arHkuhVh//ftJgWEm0J2mg3pOxY=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-5,-2,arHkuhVh//ftJgWEm0J2mg3pOxY=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-5,-1,arHkuhVh//ftJgWEm0J2mg3pOxY=,v1AgMsy/e1NRW1h4Jw7y7zDnffA=
-4,-1,arHkuhVh//ftJgWEm0J2mg3pOxY=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-3,-2,SypXyU84NBJwKRHOfSTVun1d9yE=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-1,-3,SypXyU84NBJwKRHOfSTVun1d9yE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-3,SypXyU84NBJwKRHOfSTVun1d9yE=,lQdEReZWcJvYUbvrWgSCraxVCog=
-2,-2,SypXyU84NBJwKRHOfSTVun1d9yE=,rgQFFml8OKvQl4jQqpwCkXLJ9i8=
-3,-1,SypXyU84NBJwKRHOfSTVun1d9yE=,R/Vsva7LJz7NdDDL43kY4ysqGjA=
-2,-1,SypXyU84NBJwKRHOfSTVun1d9yE=,rgQFFml8OKvQl4jQqpwCkXLJ9i8=
-1,-2,SypXyU84NBJwKRHOfSTVun1d9yE=,rgQFFml8OKvQl4jQqpwCkXLJ9i8=
-1,-1,SypXyU84NBJwKRHOfSTVun1d9yE=,rgQFFml8OKvQl4jQqpwCkXLJ9i8=
-16,-2,arHkuhVh//ftJgWEm0J2mg3pOxY=,dRwtA6OewBN2E1HjaF+X+Qgkntk=
-11,-2,arHkuhVh//ftJgWEm0J2mg3pOxY=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-16,-1,arHkuhVh//ftJgWEm0J2mg3pOxY=,dRwtA6OewBN2E1HjaF+X+Qgkntk=
-11,-1,arHkuhVh//ftJgWEm0J2mg3pOxY=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-15,-1,arHkuhVh//ftJgWEm0J2mg3pOxY=,dRwtA6OewBN2E1HjaF+X+Qgkntk=
-14,-2,arHkuhVh//ftJgWEm0J2mg3pOxY=,+lEEijiAVRb7LSUrGrdZ7cYnnGo=
-12,-1,arHkuhVh//ftJgWEm0J2mg3pOxY=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-13,-1,arHkuhVh//ftJgWEm0J2mg3pOxY=,+lEEijiAVRb7LSUrGrdZ7cYnnGo=
-15,-2,arHkuhVh//ftJgWEm0J2mg3pOxY=,dRwtA6OewBN2E1HjaF+X+Qgkntk=
-13,-2,arHkuhVh//ftJgWEm0J2mg3pOxY=,+lEEijiAVRb7LSUrGrdZ7cYnnGo=
-14,-1,arHkuhVh//ftJgWEm0J2mg3pOxY=,+lEEijiAVRb7LSUrGrdZ7cYnnGo=
-12,-2,arHkuhVh//ftJgWEm0J2mg3pOxY=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
