-2,4,tMWtGfuUtIxlWA+4xp2KVfI56yE=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-2,3,tMWtGfuUtIxlWA+4xp2KVfI56yE=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-2,5,tMWtGfuUtIxlWA+4xp2KVfI56yE=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-1,5,tMWtGfuUtIxlWA+4xp2KVfI56yE=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-1,4,tMWtGfuUtIxlWA+4xp2KVfI56yE=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-1,3,tMWtGfuUtIxlWA+4xp2KVfI56yE=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-4,1,tMWtGfuUtIxlWA+4xp2KVfI56yE=,Hu4wneACBEXEKph4l2leBB8c2hE=
-6,1,tMWtGfuUtIxlWA+4xp2KVfI56yE=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-6,0,tMWtGfuUtIxlWA+4xp2KVfI56yE=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-5,1,tMWtGfuUtIxlWA+4xp2KVfI56yE=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-5,0,tMWtGfuUtIxlWA+4xp2KVfI56yE=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-4,0,tMWtGfuUtIxlWA+4xp2KVfI56yE=,Hu4wneACBEXEKph4l2leBB8c2hE=
-1,2,tMWtGfuUtIxlWA+4xp2KVfI56yE=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-2,1,tMWtGfuUtIxlWA+4xp2KVfI56yE=,BcDNe101v37LMitoANkRXj/S9Ko=
-3,1,tMWtGfuUtIxlWA+4xp2KVfI56yE=,Hu4wneACBEXEKph4l2leBB8c2hE=
-2,2,tMWtGfuUtIxlWA+4xp2KVfI56yE=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-3,0,tMWtGfuUtIxlWA+4xp2KVfI56yE=,Hu4wneACBEXEKph4l2leBB8c2hE=
-2,0,tMWtGfuUtIxlWA+4xp2KVfI56yE=,BcDNe101v37LMitoANkRXj/S9Ko=
-1,1,tMWtGfuUtIxlWA+4xp2KVfI56yE=,BcDNe101v37LMitoANkRXj/S9Ko=
-1,0,tMWtGfuUtIxlWA+4xp2KVfI56yE=,BcDNe101v37LMitoANkRXj/S9Ko=
-6,4,tMWtGfuUtIxlWA+4xp2KVfI56yE=,W2BDFg4GEWgPrrMxt7RnX076fxQ=
-6,5,tMWtGfuUtIxlWA+4xp2KVfI56yE=,W2BDFg4GEWgPrrMxt7RnX076fxQ=
-5,4,tMWtGfuUtIxlWA+4xp2KVfI56yE=,W2BDFg4GEWgPrrMxt7RnX076fxQ=
-5,5,tMWtGfuUtIxlWA+4xp2KVfI56yE=,W2BDFg4GEWgPrrMxt7RnX076fxQ=
