-2,4,KRhmbVB3AzLw7R3zMiqBTZmPEUI=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-2,3,KRhmbVB3AzLw7R3zMiqBTZmPEUI=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-2,5,KRhmbVB3AzLw7R3zMiqBTZmPEUI=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-1,5,KRhmbVB3AzLw7R3zMiqBTZmPEUI=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-1,4,KRhmbVB3AzLw7R3zMiqBTZmPEUI=,2qSVsk99G9Ojeu8R9DTKdT5qV18=
-1,3,KRhmbVB3AzLw7R3zMiqBTZmPEUI=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-4,1,KRhmbVB3AzLw7R3zMiqBTZmPEUI=,Hu4wneACBEXEKph4l2leBB8c2hE=
-6,1,KRhmbVB3AzLw7R3zMiqBTZmPEUI=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-6,0,KRhmbVB3AzLw7R3zMiqBTZmPEUI=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-5,1,KRhmbVB3AzLw7R3zMiqBTZmPEUI=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-5,0,KRhmbVB3AzLw7R3zMiqBTZmPEUI=,NxYC2u0eqwl2asyh77IsGk8aVwY=
-4,0,KRhmbVB3AzLw7R3zMiqBTZmPEUI=,Hu4wneACBEXEKph4l2leBB8c2hE=
-1,2,15EzfwivMHGg1RItDql7klHoYGk=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-2,1,Yu5DLICxJkirxb0JZ9+C0rk/k18=,/AZpBnjC1S/UNhu202K38qz1FQg=
-3,1,15EzfwivMHGg1RItDql7klHoYGk=,Hu4wneACBEXEKph4l2leBB8c2hE=
-2,2,15EzfwivMHGg1RItDql7klHoYGk=,oAU3HdC0kinSWYRd3NcM8m/zIUI=
-3,0,15EzfwivMHGg1RItDql7klHoYGk=,Hu4wneACBEXEKph4l2leBB8c2hE=
-2,0,Yu5DLICxJkirxb0JZ9+C0rk/k18=,/AZpBnjC1S/UNhu202K38qz1FQg=
-1,1,Yu5DLICxJkirxb0JZ9+C0rk/k18=,/AZpBnjC1S/UNhu202K38qz1FQg=
-1,0,Yu5DLICxJkirxb0JZ9+C0rk/k18=,/AZpBnjC1S/UNhu202K38qz1FQg=
-6,4,Yu5DLICxJkirxb0JZ9+C0rk/k18=,W2BDFg4GEWgPrrMxt7RnX076fxQ=
-6,5,Yu5DLICxJkirxb0JZ9+C0rk/k18=,W2BDFg4GEWgPrrMxt7RnX076fxQ=
-5,4,Yu5DLICxJkirxb0JZ9+C0rk/k18=,W2BDFg4GEWgPrrMxt7RnX076fxQ=
-5,5,Yu5DLICxJkirxb0JZ9+C0rk/k18=,W2BDFg4GEWgPrrMxt7RnX076fxQ=
